Name,Basic Gear Set,Gear Items,Symmetry,Subsets,Subset Bucket,Factions,Summary
Longsleeve Pro Left Max,checked,,,"Barebones Pro Left Elbow,Barebones Pro Left Wrist,Barebones Pro Left Finger,Basic Longsleeve,Socks,Both Legs Asymmetric,Both Legs Symmetric",,Thieves Guild,Longsleeve with all left accessories
Longsleeve Pro Right Max,checked,,,"Barebones Pro Right Elbow,Barebones Pro Right Wrist,Barebones Pro Right Finger,Basic Longsleeve,Socks,Both Legs Asymmetric,Both Legs Symmetric",,Thieves Guild,Longsleeve with all right accessories
Longsleeve Pro Wrists,checked,,,"Barebones Pro Symmetric Wrist,Basic Longsleeve,Socks,Both Legs Asymmetric,Both Legs Symmetric",,,Longsleeve with wrist accessories
Longsleeve Pro Fingers,checked,,,"Barebones Pro Symmetric Finger,Basic Longsleeve,Socks,Both Legs Asymmetric,Both Legs Symmetric",,,Longsleeve with finger accessories
Socks,,"No Socks|GSockLngh,Striped Long Socks|GSockLngh,Long Socks|GSockLngh,Medium Long Socks|GSockLngh,Medium Double Socks|GSockLngh,Medium Socks|GSockLngh,Short Double Socks|GSockLngh,Short Socks|GSockLngh,Ankle Socks|GSockLngh",,,,,Socks
Left Leg,,"Leg Sleeve|GLeftLeg,Calf Sleeve|GLeftLeg,Padded Calf Sleeve|GLeftLeg,Half Calf Sleeve|GLeftLeg,Hex Pad Half Calf Sleeve|GLeftLeg,Jordan Calf Sleeve|GLeftLeg,Mid Calf Sleeve|GLeftLeg,White|GLLegCol,Black|GLLegCol,Team Color 1|GLLegCol,Team Color 2|GLLegCol",,,LeftLeg,,
Right Leg,,"Leg Sleeve|GRghtLeg,Calf Sleeve|GRghtLeg,Padded Calf Sleeve|GRghtLeg,Half Calf Sleeve|GRghtLeg,Hex Pad Half Calf Sleeve|GRghtLeg,Jordan Calf Sleeve|GRghtLeg,Mid Calf Sleeve|GRghtLeg,White|GRLegCol,Black|GRLegCol,Team Color 1|GRLegCol,Team Color 2|GRLegCol",,,RightLeg,,
Both Legs Symmetric,,,"GLeftLeg,GLLegCol","Left Leg,Right Leg",Legs,,
Suit,,"Longsleeve Shirt|GUndrshrt,Black|GUndrsCol,Leg Sleeve|GLeftLeg,Leg Sleeve|GRghtLeg,Black|GLLegCol,Black|GRLegCol",,,,"Peaky Blinders,Waystar Royco,Hogwarts Professors,E-Corp Executives",Blackout longsleeve and leg sleeves.
Subway,,"Shortsleeve Shirt|GUndrshrt,Black|GUndrsCol,Hand Wrap|GLeftWrst,Hand Wrap|GRghtWrst",,,,"Sandwich Artists,Subway Managers","Subway uniform, shortsleeved black shirt with gloves. "
Sith,,"Black|GUndrsCol,Black|GLArmCol,Black|GLElbCol,Black|GLWrstC1,Black|GLWrstC2,Black|GLFngrCol,Black|GRArmCol,Black|GRElbCol,Black|GRWrstC1,Black|GRWrstC2,Black|GRFngrCol,Black|GPrsShCol,Black|GLLegCol,Black|GLKneeCol,Black|GLAnklCol,Black|GRLegCol,Black|GRKneeCol,Black|GRAnklCol,Leg Sleeve|GLeftLeg,Leg Sleeve|GRghtLeg",,"Shirt Pro Left Max,Shirt Pro Right Max,Longsleeve Pro Max,Shirt Pro Max,Barebones Pro Symmetric",,"Sith,Mandalorians,Dark Army,Death Eaters,Vampires,Thalmor,Dark Brotherhood,Vought Supes","Sith robes, all black. "
Whiteout,,"White|GUndrsCol,White|GLArmCol,White|GLElbCol,White|GLWrstC1,White|GLWrstC2,White|GLFngrCol,White|GRArmCol,White|GRElbCol,White|GRWrstC1,White|GRWrstC2,White|GRFngrCol,White|GPrsShCol,White|GLLegCol,White|GLKneeCol,White|GLAnklCol,White|GRLegCol,White|GRKneeCol,White|GRAnklCol,Leg Sleeve|GLeftLeg,Leg Sleeve|GRghtLeg",,"Shirt Pro Left Max,Shirt Pro Right Max,Longsleeve Pro Max,Shirt Pro Max,Barebones Pro Symmetric,Shirt Pro Elbow,Basic Shirt,Basic Longsleeve",,"Wildlings,Guilty Remnant,White Walkers,Vought Supes",All white gear. 
Barebones Legs,,,,"Barebones Left Leg,Barebones Right Leg",Legs,,
Both Legs Asymmetric,,,,"Left Leg,Right Leg,Barebones Right Leg,Barebones Left Leg",Legs,,
Barebones Left Leg,,None|GLeftLeg,,,LeftLeg,,
Barebones Right Leg,,None|GRghtLeg,,,RightLeg,,
